orig_spec_file_name,EW_Hbeta,err_EW_Hbeta_from_robo,EW_Hdelta,err_EW_Hdelta_from_robo,EW_Hgamma,err_EW_Hgamma_from_robo,EW_Heps,err_EW_Heps_from_robo,EW_CaIIK,err_EW_CaIIK_from_robo,EW_Balmer,err_EW_Balmer_based_Robo,err_EW_Balmer_based_noise_churning,err_EW_Hbeta_based_noise_churning,err_EW_Hdelta_based_noise_churning,err_EW_Hgamma_based_noise_churning,err_EW_Heps_based_noise_churning,err_EW_CaIIK_based_noise_churning,subtype,phase,feh,err_feh,teff,logg,alpha
575020m05.smo,4.751389,2.120506,2.580854,1.182285,2.9195585,1.5181095,16.869068,6.2054325,14.733304,7.205439999999999,2.75020625,2.052203905363625,0.08690299823105584,0.7470168908406206,0.4259945546849748,0.28090889358684873,4.86389112890155,1.6358496825841768,,,-0.5,0.15,5750,2.0,0.4
575020m10.smo,4.056877,1.9788685000000001,2.7413235,1.3597195,3.135465,1.4982905,10.4790345,1.6290675,15.412208499999998,3.1584025,3.03613825,2.1811955633365843,0.36941690278010414,0.7768631578713899,0.4650027201627361,0.6718796130868573,468.11445181881163,1.3255179564761321,,,-1.0,0.15,5750,2.0,0.4
575020m15.smo,3.746289,1.871038,2.925552,1.370731,3.218013,1.511651,7.316772999999999,1.7921919999999998,8.940735,2.25385,3.0954575,2.1711559382029657,0.4193900044588252,0.8346965913973232,0.4617247452104988,0.6665752919237775,0.3620479277461548,0.6181969157980195,,,-1.5,0.15,5750,2.0,0.4
575020m20.smo,3.4206449999999995,1.739852,3.1441060000000003,1.381827,3.15425,1.572336,5.572762,1.739502,5.399654,1.7065720000000002,3.1777355,2.2009427983527883,0.4357050555647729,0.7007310611300486,0.6121423148503523,0.6153351097963262,0.8559937208868726,0.4110097914525178,,,-2.0,0.15,5750,2.0,0.4
575020m25.smo,3.5110464999999995,1.7008134999999998,3.2021505,1.458279,3.2030055,1.524019,4.677359500000001,1.908668,3.5962690000000004,1.4249049999999999,3.2694794999999996,2.142513658794619,0.3970598171488645,0.8190049551337542,0.5214391107613947,0.6419313885523605,0.4880590064813612,0.6141868329052939,,,-2.5,0.15,5750,2.0,0.4
575020p00.smo,6.190815,2.547805,2.469854,1.1026790000000002,3.08644,1.504556,16.118145000000002,2.35625,15.754359,41.648799,2.778147,1.8544516412710792,0.19936938902212556,0.3681644233446066,0.0749314679171722,0.3249074687787621,9.713385343774412,1.3970550556125791,,,0.0,0.15,5750,2.0,0.4
575025m05.smo,5.005643,2.305328,2.33448,1.290292,3.02483,1.849787,11.160912,1.540041,16.093659,2.697461,2.650404,2.2730428688192403,0.4828764541673321,0.9139190709157178,0.41763069654530377,0.7855697777774523,0.4555453467564149,1.2261207674241443,,,-0.5,0.15,5750,2.5,0.4
575025m10.smo,3.8224660000000004,1.983587,2.6017195,1.3837320000000002,2.910668,1.522842,9.746882500000002,1.6666385,14.1563665,3.0867635,2.77426175,2.1159447199729993,0.3538719446798609,0.834693469371866,0.3982819218892259,0.507847937860511,3.1574484641008103,1.4951128329456849,,,-1.0,0.15,5750,2.5,0.4
575025m15.smo,3.6305080000000003,1.838332,2.771763,1.3712535,3.053197,1.4592575,6.9813965,1.859936,8.500454000000001,2.289965,2.9565710000000003,2.0913061838458593,0.3489259838382623,0.9515133832557992,0.43414374638826897,0.49165664248988794,0.6339903730411532,0.9410444847317608,,,-1.5,0.15,5750,2.5,0.4
575025m20.smo,3.351454,1.805305,2.862457,1.430651,2.966876,1.499181,5.317694,1.968666,5.319679,1.793016,2.9124160000000003,2.1200008979111304,0.31976582522190744,0.7614190837615402,0.3718185159958154,0.5623346731234173,0.8896557791629411,0.4711249381307922,,,-2.0,0.15,5750,2.5,0.4
575025m25.smo,3.2558290000000003,1.8151145,2.897946,1.426338,3.0491995000000003,1.555765,4.42462,1.850198,3.53464,1.516294,3.0181095000000004,2.1683260330415126,0.40828752598268464,0.7376774215095706,0.5775889926265008,0.5916856529243296,0.7756948553218012,0.5611621129879281,,,-2.5,0.15,5750,2.5,0.4
575025p00.smo,5.5654005,2.344112,2.714701,1.527724,3.2363245000000003,1.7871994999999998,13.558144,2.814693,16.103825,4.6971115,2.9471075000000004,2.6525865518907654,0.5667713478842237,0.30228994841986995,0.1506976664733067,1.014187019354665,11.277579802536211,1.957432368434541,,,0.0,0.15,5750,2.5,0.4
575025p02.smo,4.6561545,3.0233659999999998,2.687776,0.9544389999999999,3.0811794999999997,1.9101065,15.285082500000001,1.968568,16.145828,15.9796165,2.8844777500000003,2.1448305452544347,0.29431125,0.7413474999999996,0.461246,0.12737650000000025,0.09844250000000088,1.7927329999999992,,,0.2,0.15,5750,2.5,0.4
575030m05.smo,4.2421760000000015,2.241969,2.42638,1.280497,2.663047,1.625642,10.753878,1.612473,15.368882,2.965593,2.6360080000000004,2.097861921338008,0.412433075671614,1.5090025222201613,0.4242382366361943,0.6939218238679343,3.0070738691146515,1.2612935070793152,,,-0.5,0.15,5750,3.0,0.4
575030m10.smo,3.5926760000000004,1.996355,2.596062,1.192073,2.6655740000000003,1.49146,9.287993,1.6720509999999995,12.933754,2.929676,2.696646,1.9554346305545482,0.3451280213443422,0.9379114198312744,0.3968573277187449,0.6271814002984902,0.4188719161877521,1.4725580841158217,,,-1.0,0.15,5750,3.0,0.4
575030m15.smo,3.283647,1.71544,2.5295870000000003,1.1841315000000001,2.7715955,1.4378645,6.808517,1.8689669999999998,8.2676205,2.132858,2.6530250000000004,1.9443618313161766,0.3911079026839129,0.7742428121185764,0.459989774460293,0.5938728522787786,0.517352203858265,0.7477751470579367,,,-1.5,0.15,5750,3.0,0.4
575030m20.smo,2.8370595,1.528646,2.7555045,1.3723485000000002,2.8007435000000003,1.3938840000000001,5.223945499999999,1.950592,5.345082499999999,1.9275900000000001,2.7324224999999998,2.037534005944153,0.3253866791963861,0.6961411793442087,0.4944726758681553,0.4553419321240542,0.6753909242076108,0.5352795246930515,,,-2.0,0.15,5750,3.0,0.4
575030m25.smo,2.9909405,1.6649074999999998,2.5599005000000004,1.315994,2.8124395,1.3906305,4.203168499999999,1.657506,3.5199555,1.538413,2.6902025000000003,1.944149250764637,0.36228295309611336,0.6662071175807268,0.4606480192642596,0.5403459707169266,0.5764435964238482,0.5544647912906207,,,-2.5,0.15,5750,3.0,0.4
575030p00.smo,5.799071000000001,2.8589075,2.3803925,1.4977999999999998,2.8885549999999998,1.7709635,11.829268,2.1504220000000003,16.29449,3.242514,2.64720475,2.375368927790401,0.449158883639273,1.567627358060334,0.39092363372065536,0.736510887066365,2492.275160944257,1.3131598009756975,,,0.0,0.15,5750,3.0,0.4
575030p02.smo,6.16015,2.8795455000000003,2.865773,1.569532,2.8296544999999997,1.9560445,13.076693,2.072646,15.963387999999998,3.4472419999999997,2.7902165,2.609886636673312,0.7386643297738464,0.9327351720286736,0.275512617492574,1.3101642159681741,4.748421444915642,1.9712649875217023,,,0.2,0.15,5750,3.0,0.4
600020m05.smo,5.5621615,2.3922345000000003,3.6244735,1.484357,3.9791035000000003,1.9356229999999999,11.438678999999999,1.6491525000000002,15.830759500000001,2.850244,3.8547629999999997,2.4925181394461013,0.4424558508113047,1.1057156993720447,0.45242660720677397,0.7048836813801992,0.4901605229207705,1.1621272402834741,,,-0.5,0.15,6000,2.0,0.4
600020m10.smo,4.915155,2.101801,3.746843,1.537316,4.028098,1.7791400000000002,9.740479,1.876713,12.641402,2.93677,3.913033,2.421528873666593,0.4309213673494473,0.8343063751058846,0.4878269838873138,0.6957254020586455,0.5100868881243352,1.508272970662584,,,-1.0,0.15,6000,2.0,0.4
600020m15.smo,4.881707,2.0644240000000003,3.822575,1.535339,4.254264,1.7283689999999998,7.222645,1.925049,7.409577,1.971305,4.036822,2.4206881797796678,0.4691305738324665,0.8513421626298159,0.5052168830604712,0.7642917287030909,0.4386682459242329,0.5584608754861984,,,-1.5,0.15,6000,2.0,0.4
600020m20.smo,4.446557,2.001135,4.061684,1.682771,4.179108,1.886042,5.9152,1.969037,4.668832,1.5868790000000002,4.142206999999999,2.5850933920694237,0.45106898390888506,0.7302583609275889,0.579437074672608,0.7088520670921916,0.8597616099238514,0.4809979426240405,,,-2.0,0.15,6000,2.0,0.4
600020m25.smo,4.298534,1.9216235000000002,4.1394055,1.7011235,4.2841255,1.7323765000000004,5.1875735,1.9920950000000002,3.0808345,1.5137299999999998,4.1315735,2.4723985438613387,0.4298832665685589,0.7862491740425488,0.6208246093328267,0.6692446440543725,0.9518804492157932,0.5158976307024116,,,-2.5,0.15,6000,2.0,0.4
600020p00.smo,4.933864,2.254411,3.4981120000000003,1.500275,3.753908,1.647821,14.16785,2.2638700000000003,16.854515,1.967119,3.62601,2.2284835928644395,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.15,6000,2.0,0.4
600025m05.smo,5.451422,2.323641,3.515906,1.498996,3.922371,1.7556889999999998,10.699974,1.859647,14.942854,3.081451,3.672392500000001,2.3628234146937435,0.4319874870820827,0.8114026509305491,0.3986256293820095,0.7334576606060964,0.5024750520858406,1.2206776722557906,,,-0.5,0.15,6000,2.5,0.4
600025m10.smo,4.778499,2.107213,3.541467,1.442449,3.951134,1.71648,8.999187,1.856478,11.051716,2.765792,3.7604875,2.3210458797742453,0.4750736681340219,0.7169903571821306,0.4917002704298111,0.7395914398055525,0.522924365173068,1.0823740014308274,,,-1.0,0.15,6000,2.5,0.4
600025m15.smo,4.4612085,2.1098385,3.8108644999999997,1.5825945,3.943693,1.7324455,6.7744110000000015,1.9634265,6.828172500000001,1.9968375,3.842421,2.391704501227795,0.4292829057905806,0.7954031372455445,0.4965143903397569,0.6702909092222925,0.4037524074742998,0.6243552045546966,,,-1.5,0.15,6000,2.5,0.4
600025m20.smo,4.189964,1.9954669999999999,3.747976,1.546536,3.976496,1.79512,5.5008075000000005,1.8762075,4.3172955,1.6558970000000002,3.9155985,2.4400588828706065,0.4666114341313518,0.7265892436372737,0.5290571058582267,0.7293724360976055,0.4897158350126802,0.5057878915750142,,,-2.0,0.15,6000,2.5,0.4
600025m25.smo,4.1330915,1.906634,4.004346,1.7336099999999999,3.919021,1.7385509999999997,4.9350705,1.9815965,2.896823,1.422001,3.9555327500000006,2.4886378086612253,0.43560742468389796,0.7865519704588537,0.5637946125389227,0.6269597674972254,0.5922631356215292,0.6458758778418628,,,-2.5,0.15,6000,2.5,0.4
600025p00.smo,5.855504,2.2728505,3.3770684999999996,1.5489899999999999,4.009091000000001,1.7831509999999997,12.8929755,1.880411,16.313143,2.894207,3.653394,2.4379048450839806,0.3159027812115461,0.43987898703699135,0.4936706735539494,0.2581969941278364,2.8751519587479217,1.5892534610481144,,,0.0,0.15,6000,2.5,0.4
600025p02.smo,5.983145499999999,2.751116,3.614785,1.5512899999999998,3.575821,1.8031990000000002,14.782685,2.980945,16.981693,2.8600470000000002,3.573472,2.613725957315211,0.1725577613623592,2.3217594695294483,0.3427673299050278,0.33145440353874045,14.123473143182125,0.8035167176304828,,,0.2,0.15,6000,2.5,0.4
600030m05.smo,4.7633545,2.335799,3.259372,1.4137709999999999,3.6171849999999997,1.7521275,9.966864,1.707475,13.368885999999998,3.030309,3.4975449999999997,2.3857262376720216,0.4587246726188475,1.073541351303367,0.43181536019938777,0.8435963477444945,2.294964945705724,1.6666708651288848,,,-0.5,0.15,6000,3.0,0.4
600030m10.smo,4.537718,2.214833,3.304188,1.394886,3.738418,1.7002259999999998,8.341762,1.7780669999999998,10.443259,2.610681,3.5482985,2.2702430353142806,0.4509097028768839,0.8368731460292818,0.5057336613413074,0.6821319302867531,0.5174680562442249,0.9812922768934964,,,-1.0,0.15,6000,3.0,0.4
600030m15.smo,4.043456,1.994973,3.410893,1.578402,3.621775,1.7060919999999995,6.391362,1.972822,6.4982760000000015,1.860371,3.6049625,2.3429225391457136,0.5354879328632134,0.6821617236360268,0.683424261487889,0.6886619328259371,0.4622160716930467,0.5512753878447529,,,-1.5,0.15,6000,3.0,0.4
600030m20.smo,3.758031,1.922471,3.5372160000000004,1.511198,3.67763,1.738902,5.214501,1.77822,4.374576,1.633385,3.6570515,2.3860432484875456,0.4060305157459969,0.7489649236772016,0.5350808790301678,0.6389558567657517,0.5350729372079605,0.5396292451176804,,,-2.0,0.15,6000,3.0,0.4
600030m25.smo,3.745419,1.8237455000000002,3.6410185,1.586143,3.7976089999999996,1.6434654999999998,4.5371605000000015,1.855635,2.9508065,1.4547475,3.67038825,2.3966960098815946,0.3880262270674497,0.7626191759033351,0.4700182389145797,0.6054232917537565,0.6398395271787761,0.6509624044711219,,,-2.5,0.15,6000,3.0,0.4
600030p00.smo,6.028490000000001,2.542982,3.402795,1.5733294999999998,3.6599394999999997,1.772764,11.4172135,1.783407,15.221139,3.0226295,3.62280125,2.4503209788634783,0.4635217801034725,1.2172030263211977,0.4095840736863852,0.8086502061919302,0.4901618836791714,1.2773911488410523,,,0.0,0.15,6000,3.0,0.4
600030p02.smo,6.2976235,3.0043919999999997,3.595069,1.6061565,3.83361,1.8117655,13.459978500000002,2.7620419999999997,16.883657499999998,3.5671145,3.669233,2.329962443491854,0.4672567558608841,1.3438324848793033,0.3899200217799576,0.984808501892588,273.49740132948557,1.0111440890902177,,,0.2,0.15,6000,3.0,0.4
625020m05.smo,6.4785205,2.4159745,4.588967,1.7580435,5.275729,2.0926935,11.080483500000001,1.9127895,14.0505405,2.946174,4.971585750000001,2.851069166270435,0.4284567751195251,1.1375973126231618,0.4938104698542944,0.7137722076111663,3.002735005465752,1.470445126590756,,,-0.5,0.15,6250,2.0,0.4
625020m10.smo,6.1973400000000005,2.3983725,4.729208,1.6712080000000002,5.489822,2.1844735,9.330299,2.0356745,10.268562,2.451552,5.1266115,2.8052960527129285,0.4514300572268066,0.857252646127277,0.4834450660132122,0.7187270629885854,0.5137057515399707,1.129512392002066,,,-1.0,0.15,6250,2.0,0.4
625020m15.smo,5.7244699999999975,2.152342,4.860946,1.714411,5.3920080000000015,2.095501,7.283017999999997,2.078907,6.1980559999999985,1.7902810000000002,5.1097395,2.7949714484513075,0.5234714381911371,0.8670442917012683,0.6350994444916614,0.7397728212797159,0.491803185043359,0.5114467821137001,,,-1.5,0.15,6250,2.0,0.4
625020m20.smo,5.466421,2.116037,5.03138,1.880528,5.17018,1.967039,6.397568,2.178718,4.132939,1.6070950000000002,5.206298,2.8485237526594367,0.4523035749975468,0.7825815065084155,0.6164546411736904,0.6412871205671378,0.624667853487678,0.5665266143429951,,,-2.0,0.15,6250,2.0,0.4
625020m25.smo,5.541189,2.213747,5.2626230000000005,1.925172,5.374244,2.1006,5.926538,2.167233,2.766642,1.444992,5.420351,2.817904166565109,0.5084336093454288,0.8701191272155405,0.6173513628462056,0.8062342757728321,0.6738019228199426,0.8461140352524303,,,-2.5,0.15,6250,2.0,0.4
625020p00.smo,6.920114,2.513366,4.310777,1.835134,5.442182,2.206625,14.366207,2.875613,15.649983,2.93578,5.0002805000000015,2.9739230594727903,0.3606527317702604,1.0991126059156504,0.5370176184728092,0.6144816454726834,8.064522171032829,1.15414025680151,,,0.0,0.15,6250,2.0,0.4
625020p02.smo,7.109549,2.442291,4.542541,1.974066,5.408881,2.3789990000000003,25.9288,11.355324,17.098389,2.388077,5.1183355000000015,2.9436233662997724,0.6424911595739979,1.0445709119891478,0.49146794064190996,0.8503366935360137,5.761136555879356,0.4778047957842187,,,0.2,0.15,6250,2.0,0.4
625025m05.smo,6.2630690000000016,2.493626,4.387767,1.7986369999999998,5.284758999999998,2.026179,10.122535,1.900571,12.217957,2.858838,4.93106,2.8621617164968165,0.4181046843961604,1.0108233619234626,0.5608703619080457,0.6831059250997957,2.7533965918756653,1.305855264513262,,,-0.5,0.15,6250,2.5,0.4
625025m10.smo,5.663458,2.3976490000000004,4.574522,1.765016,5.227696,2.056228,8.621439,2.079439,9.236378,2.388232,4.8936415,2.7697683714859624,0.4713717068396145,0.9226300249930336,0.585175292515639,0.6631304271765214,0.4790264869444916,0.9798568090499604,,,-1.0,0.15,6250,2.5,0.4
625025m15.smo,5.416515,2.153637,4.909632,1.666671,5.344578,2.07832,6.959247,2.120714,5.60392,1.709336,5.1041375,2.7539471588630744,0.5806736296193175,0.8896090955390888,0.6453338669056783,0.8754258570005655,0.5765407377907181,0.5262336678072206,,,-1.5,0.15,6250,2.5,0.4
625025m20.smo,5.107164,2.0647005000000003,4.961113,1.75751,5.186219,2.0566299999999997,6.157591,2.3772515,3.726357,1.5559025000000002,5.12166375,2.7134656391432133,0.4595081198721645,0.6980898609767593,0.6162494409263062,0.709673173189021,0.5649053081265308,0.5376884528510006,,,-2.0,0.15,6250,2.5,0.4
625025m25.smo,5.099732,2.050848,4.9299019999999985,1.7718740000000002,5.314504,2.12991,5.665869,2.1663,2.556893,1.387542,5.1784055,2.729686879076976,0.4747606870465771,0.8323716420588865,0.6150167004701216,0.7275533969142332,0.7625718463546264,0.6153744121910344,,,-2.5,0.15,6250,2.5,0.4
625025p00.smo,7.1237045000000006,2.717797,4.3329515,1.8225055,5.3797630000000005,2.2388760000000003,11.863495,1.982172,15.087139999999998,2.8729945000000003,4.9294987500000005,2.9542597627795004,0.481293687562188,1.2240364052672474,0.5938556871627669,0.7136004753117771,36.97266732202753,1.2036799681006205,,,0.0,0.15,6250,2.5,0.4
625025p02.smo,7.953741,2.669475,4.117935,1.75118,5.13465,2.345255,18.162803,6.849829,16.492389000000006,3.71308,4.7065085,3.005412242531796,0.4373173038873821,1.7677582813859238,0.43465045562549337,0.789082799106473,17.53767140984705,0.9643084733638438,,,0.2,0.15,6250,2.5,0.4
625030m05.smo,5.982903,2.582353,4.338922,1.624829,4.776196,1.976325,9.491935,1.955196,10.897033,2.662898,4.5898379999999985,2.691508232981835,0.4012602379484003,1.1548621103087724,0.4579420472840498,0.7382460784386258,2.387403285874206,1.457955000992206,,,-0.5,0.15,6250,3.0,0.4
625030m10.smo,5.5210715,2.1105305000000003,4.4587020000000015,1.6591565,4.722643,2.0319055,8.101797999999999,2.042313,8.597152999999999,2.182857,4.6311745,2.754786788146768,0.513265141113549,1.0527237766816295,0.6727402953108337,0.7601707860605718,0.5125371660387226,0.9145805153751452,,,-1.0,0.15,6250,3.0,0.4
625030m15.smo,5.173913,2.210195,4.5620910000000015,1.753527,4.784379,1.989069,6.6335929999999985,2.110593,5.445921,1.816663,4.6809765,2.6939383235666328,0.4722653084457798,0.768397260087734,0.5385710363754674,0.8020306969901793,0.5157926178086621,0.4319752893238789,,,-1.5,0.15,6250,3.0,0.4
625030m20.smo,5.043889999999998,2.1188404999999997,4.690869500000002,1.6673380000000002,4.740029,1.9118259999999998,5.748047,2.1168815,3.490128,1.4384885,4.73440025,2.5714066535417754,0.4616241695063654,0.8494028104318218,0.5653070418140769,0.7407718653398258,0.8969358688439218,0.5736557357316097,,,-2.0,0.15,6250,3.0,0.4
625030m25.smo,4.8450370000000005,2.187983,4.561198,1.797809,4.833275,1.941721,5.3780199999999985,2.111289,2.424876,1.462139,4.827323499999999,2.75396108562957,0.5086645551847674,0.796828665742233,0.7208345858865577,0.7106814616822381,0.6441574434678005,0.8250545517781304,,,-2.5,0.15,6250,3.0,0.4
625030p00.smo,7.0273555,2.6001990000000004,4.248577500000001,1.6413295,4.8964355,2.1223840000000003,10.799718499999999,1.7576865000000002,14.3269765,3.0264935,4.6281525000000014,2.8529591882250336,0.4560803937126998,1.2047370387878182,0.442778374415756,0.8471553539447961,3.7361171909758726,1.5761525402850087,,,0.0,0.15,6250,3.0,0.4
