orig_spec_file_name,EW_Hbeta,err_EW_Hbeta_from_robo,EW_Hdelta,err_EW_Hdelta_from_robo,EW_Hgamma,err_EW_Hgamma_from_robo,EW_Heps,err_EW_Heps_from_robo,EW_CaIIK,err_EW_CaIIK_from_robo,EW_Balmer,err_EW_Balmer_based_Robo,err_EW_Balmer_based_noise_churning,err_EW_Hbeta_based_noise_churning,err_EW_Hdelta_based_noise_churning,err_EW_Hgamma_based_noise_churning,err_EW_Heps_based_noise_churning,err_EW_CaIIK_based_noise_churning,subtype,phase,feh,err_feh,teff,logg,alpha
625030p02.smo,7.280769500000001,2.89547,4.279852999999999,1.8146669999999998,5.2443715,2.4748035,12.023725,1.8579805,15.880254,2.9877295,4.79210575,3.037018991153449,0.48292541892703006,1.518753874224806,0.3893062220028856,0.9110345852514352,1.2599631254173775,1.1115994629401105,,,0.2,0.15,6250,3.0,0.4
650020m05.smo,7.426799000000001,2.443467,5.759084,1.834536,6.773983,2.400294,10.511776,1.978387,11.47999,2.674885,6.2211060000000025,3.04561189115176,0.4341923320422969,0.968152702151895,0.4479418512267188,0.7077310097640098,0.5908082318748386,1.2488006644472625,,,-0.5,0.15,6500,2.0,0.4
650020m10.smo,7.06795,2.5433535000000003,5.890843,1.941845,6.501241500000001,2.292191,9.2484735,2.1258600000000003,8.5985455,2.208721,6.258068,3.0999131337209866,0.5408492358963822,1.0094815137036477,0.5366164266936242,0.9140103052688696,0.5615520152603537,0.6264106565207406,,,-1.0,0.15,6500,2.0,0.4
650020m15.smo,6.6244380000000005,2.398667,6.0615809999999986,1.832602,6.508322,2.205542,7.820175,2.231067,5.356733,1.634701,6.2186400000000015,2.9053343703031844,0.4761979843398298,1.0047990353928653,0.5822223948792179,0.6604996973869754,0.5778080954191427,0.3802637394566908,,,-1.5,0.15,6500,2.0,0.4
650020m20.smo,6.7957100000000015,2.3111230000000003,6.222168999999999,1.9528555,6.553464999999999,2.2179385,7.136180499999999,2.294788,3.4906415,1.431972,6.3743875,3.044882495027412,0.5061314843359119,0.7315063667665169,0.5912690398761479,0.7734788088921764,0.71891157398287,0.4500641297042274,,,-2.0,0.15,6500,2.0,0.4
650020m25.smo,6.51121,2.2137830000000003,6.661758,2.071307,6.828916,2.194542,7.051414,2.272009,2.298212,1.343568,6.8104105000000015,3.08816261334341,0.6071458085102851,0.8659926904262314,0.7427907251072121,0.8992900784648905,0.8307135828224045,0.8547227250012959,,,-2.5,0.15,6500,2.0,0.4
650020p00.smo,8.125828,2.6093154999999997,5.457026,2.07017,6.578460499999999,2.254734,12.319560499999998,2.0126675,15.782395000000001,3.0173105,6.037602250000001,3.0721852267404013,0.4792475057215146,1.5130869105546148,0.5550520916465299,0.7840551189374039,1.1368160899656994,1.3944695993104703,,,0.0,0.15,6500,2.0,0.4
650020p02.smo,8.788339,2.900514,5.492689,1.788202,6.7441105,2.8649630000000004,14.402817499999998,1.9978240000000003,16.430463999999994,2.3686105,6.005049,3.399974258933593,0.3392198841322301,1.0647060270953832,0.5193910168347249,0.4897946325664842,2.682142536432019,0.7594075125915606,,,0.2,0.15,6500,2.0,0.4
650025m05.smo,7.2951725000000005,2.5324155,5.6868865,1.9142259999999998,6.510052,2.3872585,9.9117765,2.0909,10.026763,2.433618,6.0640635000000005,3.170870789409033,0.458364967968692,1.167978035610957,0.5195262158640943,0.7324574281381093,1.0411350654720677,0.9348504971929684,,,-0.5,0.15,6500,2.5,0.4
650025m10.smo,6.934206000000001,2.4002215000000002,5.761794999999999,1.9341794999999997,6.404584999999999,2.3025130000000003,8.830491,2.2254255,7.649045500000001,1.974609,6.20417,3.0026784027840416,0.4801962045943372,1.046008732985977,0.6196120168920105,0.6984944719919197,0.5486795924852103,0.6007743175637373,,,-1.0,0.15,6500,2.5,0.4
650025m15.smo,6.7601925000000005,2.4447095,6.090389,2.0216369999999997,6.6345529999999995,2.2716724999999998,7.4881825,2.3221445000000003,4.7985190000000015,1.638155,6.305011,3.103538879343532,0.5134588121227247,0.9074940605111868,0.6025185498037865,0.8623928985334502,0.6101259553591414,0.401476858662156,,,-1.5,0.15,6500,2.5,0.4
650025m20.smo,6.403594499999999,2.3917765,6.1609099999999986,2.046216,6.4727165,2.4234744999999998,7.1569095,2.3284005000000003,3.2345235,1.4451895,6.29951675,3.1640259659148104,0.5547223156348384,0.9931462677524696,0.6834142902326166,0.8527384275964547,0.6646393202091033,0.4270176752186807,,,-2.0,0.15,6500,2.5,0.4
650025m25.smo,6.2471265,2.3045709999999997,6.1150135,2.0265205,6.5407455,2.2272695,6.6434995,2.213601,2.148029,1.3838255,6.45174375,3.045150899031983,0.8507256800787012,0.912791343176936,1.5256181336427466,0.8819588076555493,0.7649014313404433,0.8297442950221843,,,-2.5,0.15,6500,2.5,0.4
650025p00.smo,8.061803000000001,2.703856,5.4694020000000005,1.9574105,6.769582000000001,2.618761,11.286551,2.0213315,13.2229525,3.1251955,6.0345147500000005,3.3590997395193427,0.5091294276218373,1.5207966723375008,0.5488904144789928,0.8255026542229277,6.3606498645925065,1.4607976443349655,,,0.0,0.15,6500,2.5,0.4
650025p02.smo,8.502472999999998,2.857407,5.4474905,2.067536,6.623163000000001,2.5800695,12.928767,2.1601515000000004,15.794003,3.0444685,5.9989195,3.4019645813315176,0.38735702389481735,1.0899796524218497,0.5263279012197679,0.6878414967731773,3.8384841003329866,1.1124947926899729,,,0.2,0.15,6500,2.5,0.4
650030m05.smo,7.3479785,2.5451479999999997,5.4345965,1.973253,6.2647565,2.3626305,9.406039999999999,2.0708105,9.03976,2.3242835,5.8380635000000005,3.0934263258925694,0.5376725671267968,1.1008499513245895,0.6522777720305747,0.8656987763750992,0.6847375511546451,0.7332653213358836,,,-0.5,0.15,6500,3.0,0.4
650030m10.smo,6.781936999999999,2.3371415000000004,5.7900075,1.978386,6.28097,2.354087,8.2466015,2.247269,7.013016,1.8382715,6.02853575,3.0962861962345802,0.4849709861560548,0.9694029102149622,0.5916875724674588,0.7416687879072427,0.5953863208029443,0.580760526823494,,,-1.0,0.15,6500,3.0,0.4
650030m15.smo,6.296243,2.425161,5.7340480000000005,1.864543,6.027121,2.255967,7.14773,2.27517,4.65486,1.583269,5.9384760000000005,3.0105554424253675,0.47580340243027,0.8856093811782355,0.5712423905522059,0.7793490803389118,0.6674185976984145,0.4448459162437287,,,-1.5,0.15,6500,3.0,0.4
650030m20.smo,6.317573,2.36774,5.977488,1.936878,6.313846,2.226344,6.69992,2.4095,2.987833,1.480505,6.2108455000000005,3.0073904434791965,0.5499005967261856,1.0304158277746345,0.5831309244710073,0.8572718314645915,0.7039910144266844,0.6534261855641613,,,-2.0,0.15,6500,3.0,0.4
650030m25.smo,6.1123344999999984,2.4077405,5.8863135,2.0281130000000003,6.3357075,2.228666,6.4246669999999995,2.2923560000000003,2.202958,1.4997525,6.096449,3.1151122444725186,0.5355764180465762,0.7345611460135946,0.6641463092257136,0.8167431687910293,0.9380134357548496,1.0269314823942866,,,-2.5,0.15,6500,3.0,0.4
650030p00.smo,8.239896,2.833917,5.30561,2.010733,6.499936,2.592519,10.592436,2.002184,11.434487,2.736289,5.9563175,3.380690229421353,0.4338191143546484,1.320140592149325,0.5488677366570311,0.7907636843804163,100.45078879793532,1.2653524656948905,,,0.0,0.15,6500,3.0,0.4
650030p02.smo,8.6555395,2.913105,5.463676,2.0699935000000003,6.410925499999999,2.578055,11.588994500000002,2.0240685000000003,13.7710555,2.8922515,5.97150825,3.3923308808241552,0.5565043133035936,1.6397694272506798,0.5276809697988564,0.9727277571435922,0.7437249346868857,1.2319979347314405,,,0.2,0.15,6500,3.0,0.4
675020m05.smo,8.624527,2.6523755,6.835677499999999,2.052824,8.035547000000001,2.663473,10.600291,2.1610715,9.896949500000002,2.427295,7.41218675,3.3581977689487683,0.4901456316330205,1.0503866954985697,0.6162162710108096,0.7648637570246405,2.720079338604561,0.8266367548956657,,,-0.5,0.15,6750,2.0,0.4
675020m10.smo,8.321182,2.62248,7.2664399999999985,2.024401,7.755522999999997,2.448457,9.709916,2.361575,7.360016000000001,1.927662,7.491038499999998,3.227881992782419,0.5780704959414441,1.2620521107280245,0.5972459320107621,0.9567708407547736,0.6174740213057839,0.517362103966844,,,-1.0,0.15,6750,2.0,0.4
675020m15.smo,8.125583,2.4392065,7.282488500000001,2.0498955000000003,7.6278320000000015,2.466982,8.5540675,2.382059,4.563763,1.5058595,7.573620499999999,3.2405483479964174,0.6249740120988995,0.8930095441430967,0.5811662007208769,1.0528771366278722,0.7242813025221769,0.35369028732792995,,,-1.5,0.15,6750,2.0,0.4
675020m20.smo,7.608983,2.4046185,7.693065999999999,2.1223765,7.7553385000000015,2.436482,8.545741,2.4493955,3.0562735,1.379501,7.7342485,3.3167654103483923,0.5334218915585575,1.0121825837446297,0.6641329777643525,0.8238336388309474,0.8775524456000924,0.5365877765093396,,,-2.0,0.15,6750,2.0,0.4
675020m25.smo,7.7762864999999985,2.3767225,7.5143119999999985,2.2254810000000003,7.706200500000001,2.341421,8.261575,2.390526,1.987309,1.3251925,7.721269999999999,3.321327822663568,0.5659055355662583,1.002210702862587,0.6620340832537078,0.8197397182688855,0.6854977492757807,0.8075780916702869,,,-2.5,0.15,6750,2.0,0.4
675020p00.smo,9.112330499999999,2.702405,6.6934405,2.13995,7.892017999999999,2.5981645,11.9331835,2.0453055,12.705461999999999,2.92735,7.31379775,3.477144307462392,0.4156530228041585,1.2589120164769076,0.5829057460022241,0.7752897728931509,1.2930723875010235,1.3847986016338931,,,0.0,0.15,6750,2.0,0.4
675020p02.smo,9.494806,2.725332,6.491625,2.203112,7.858971,2.6411990000000003,13.646482,2.224178,15.661338,2.8100560000000003,7.282328999999999,3.517115435101043,0.37150435046893693,1.8548362662746012,0.4931445062273321,0.615496644088534,2.4686134926279686,1.1172676453675323,,,0.2,0.15,6750,2.0,0.4
675025m05.smo,8.571685500000001,2.6158345,6.9066575,2.2344925,7.928882999999999,2.5993699999999995,9.997664,2.3872835,8.535944,2.1231294999999997,7.47065375,3.4656957865824607,0.5202167524706296,1.1360428746906372,0.6888335356933573,0.8069568462491415,0.5974992283151397,0.6124707001194997,,,-0.5,0.15,6750,2.5,0.4
675025m10.smo,8.435064500000001,2.604735,7.166289,2.1048445000000005,7.821970500000001,2.5650405000000003,9.2335185,2.214041,6.367618,1.7414185000000002,7.518130249999999,3.3834348878480665,0.4712089444785982,1.0586465235628155,0.5802276008649625,0.7655402663316995,0.6960545745329693,0.4066001360480912,,,-1.0,0.15,6750,2.5,0.4
675025m15.smo,7.861182,2.564809,7.469674,2.176467,7.946657000000001,2.468446,8.378964,2.381276,4.104191,1.443035,7.763421000000001,3.2893758905841093,0.5633257724092225,1.0387030726310729,0.778039562840214,0.8802757519305674,0.8293933864381241,0.3681210920002359,,,-1.5,0.15,6750,2.5,0.4
675025m20.smo,7.829482500000001,2.5536815,7.543329000000001,2.254184,8.013119999999999,2.562243,8.024399500000001,2.411945,2.7803255,1.31435,7.793615749999999,3.4996675986800088,0.5511362920917429,1.090301912343106,0.6403455960098758,0.8621343542613734,0.8458585045722502,0.4512634300395109,,,-2.0,0.15,6750,2.5,0.4
675025m25.smo,7.650409,2.4254580000000003,7.830363,2.177054,7.997381,2.459839,7.963153,2.371611,1.984479,1.3582530000000002,7.903371000000001,3.3592747193979235,0.6125823293484601,0.9599221872292892,0.7840593024007918,1.0667652502199496,0.9936142491888484,0.9142589630639352,,,-2.5,0.15,6750,2.5,0.4
675025p00.smo,9.4504365,2.7760685,6.804627499999999,2.337497,8.018359499999999,2.6716900000000003,11.1956835,2.05507,11.043222,2.6791025,7.395491249999999,3.5758764734727078,0.4829996212146113,1.1448850879243777,0.5800270575207748,0.7494177082311468,1.7913326277141606,1.3593682778990013,,,0.0,0.15,6750,2.5,0.4
675025p02.smo,9.92834,2.910375,6.685547,2.221593,7.903778999999999,2.708709,12.479186,2.326627,13.917069,3.056812,7.3154879999999975,3.5426524288137555,0.5513576481385695,1.5688065744293886,0.6272348609304018,0.8510773073815151,3.7547079553019573,1.4710306939504694,,,0.2,0.15,6750,2.5,0.4
675030m05.smo,8.743859,2.837643,6.854102,2.165011,7.715483,2.61441,9.571966,2.322229,7.497673,1.854353,7.272557000000001,3.435059901952948,0.5305724580612691,1.4453071000190851,0.7155082639746583,0.9311888499222112,0.7006925702836925,0.6798272130287457,,,-0.5,0.15,6750,3.0,0.4
675030m10.smo,8.080017,2.6277,7.127621,2.1935830000000003,7.801146000000001,2.531412,8.841757000000003,2.385543,5.879982,1.676436,7.422705500000001,3.4083946183644875,0.6176332822178123,0.8531597192635063,0.659020511698508,1.1131872605592257,0.8472255382601641,0.4904733374628353,,,-1.0,0.15,6750,3.0,0.4
675030m15.smo,7.731631499999999,2.5908610000000003,7.045638,2.157179,7.775978999999999,2.475717,8.025184,2.398359,3.86234,1.4253490000000002,7.400250500000001,3.3319629153957413,0.6473926072279137,1.0983333620371194,0.6833219257539493,1.0076680700612366,0.686935035533168,0.5185348757349684,,,-1.5,0.15,6750,3.0,0.4
675030m20.smo,7.72532,2.5562145000000003,7.482239500000002,2.4164905,7.6997605,2.531543,7.950979499999999,2.3779369999999997,2.665395,1.467557,7.546609749999999,3.5161150441369133,0.7237843142100279,1.1513767884277306,0.8583993424389593,1.2468132240739704,0.794308727242895,0.5625301295448555,,,-2.0,0.15,6750,3.0,0.4
675030m25.smo,7.57362,2.480123,7.357305,2.302543,7.763375999999999,2.417255,7.920274000000001,2.477357,1.916876,1.385247,7.5869870000000015,3.3824576129273223,0.6804537318491325,1.0830894223322791,0.8940531172237854,1.0006788412825491,1.066133639879375,0.913420092454858,,,-2.5,0.15,6750,3.0,0.4
675030p00.smo,9.231972,2.755841,6.723559,2.1902470000000003,8.017194,2.712223,10.628022,2.286961,9.972301,2.560273,7.3458260000000015,3.662948474538647,0.5030376022711486,1.4807757811102231,0.7980346942354775,0.8424436476330875,18.18895849338574,1.0376234818079606,,,0.0,0.15,6750,3.0,0.4
675030p02.smo,9.823578,3.063149,6.601363,2.148989,7.9165100000000015,2.6313150000000003,11.56335,2.10695,11.765161,2.679216,7.256092999999999,3.469805576020795,0.5295473425511339,1.7085563076706602,0.571854444342781,0.8438360570197553,0.6921874517466428,1.0174734538186407,,,0.2,0.15,6750,3.0,0.4
700020m05.smo,10.050603,2.76309,8.394419000000001,2.214773,9.207541,2.699664,11.055417,2.38377,8.262606,2.029535,8.8297295,3.5725301301405423,0.5925668963873687,1.2585298554328077,0.5475321751078794,0.9633808791154876,0.707600560714722,0.5724615630238373,,,-0.5,0.15,7000,2.0,0.4
700020m10.smo,9.312568,2.765396,8.55943,2.131677,9.335031,2.603235,10.370248,2.626921,6.2954300000000005,1.707886,8.970559,3.437515462891767,0.5866619807027378,1.4662453914023226,0.6943465426089634,0.9209774599398808,0.8713304278169329,0.4763017569788658,,,-1.0,0.15,7000,2.0,0.4
700020m15.smo,9.047522,2.483571,8.822194999999997,2.224405,9.144353,2.474227,9.662202,2.426612,3.993021,1.453331,8.882622999999997,3.385413255826975,0.6317771307472363,0.9642363074859231,0.7427786376194084,0.907589301429894,0.7593408211742533,0.4898166190370282,,,-1.5,0.15,7000,2.0,0.4
700020m20.smo,8.925147,2.636205,8.851374,2.217808,9.233496,2.530783,9.509317,2.483536,2.649428,1.293408,9.063925999999999,3.486993706415456,0.771544925060602,2.468207465972444,0.8092132694997765,1.4244481717673272,1.3568591929052518,0.6376493305735662,,,-2.0,0.15,7000,2.0,0.4
700020m25.smo,8.924956,2.590266,9.009611,2.302197,9.245238,2.55715,9.564169,2.434936,1.971306,1.348614,9.1699305,3.4556590444805173,0.5244484936535322,1.138828422494191,0.7644289115579487,0.7979533818194117,0.7950134804180471,1.181499119200559,,,-2.5,0.15,7000,2.0,0.4
700020p00.smo,10.57375,2.791868,8.242894999999999,2.328075,9.457233,2.757325,12.396352,2.468726,10.686672,2.4081200000000003,8.835460999999997,3.7916223615445928,0.5415298606800235,1.140486716051655,0.6761066427209398,0.7725700353315298,1.8855729667092984,0.9963276374740608,,,0.0,0.15,7000,2.0,0.4
700020p02.smo,10.707427,2.8681535,8.216463999999998,2.353789,9.65938,2.889464,13.4514545,2.4067355,12.9217545,2.6165655,8.993419000000003,3.7748848068518313,0.5497494764994204,1.6054477201084831,0.8760781964753842,0.8231004694438315,13.937968350205336,1.3124887804584662,,,0.2,0.15,7000,2.0,0.4
700025m05.smo,10.1237175,2.7725125000000004,8.310189000000001,2.3375510000000004,9.475383,2.7651255,10.702051999999998,2.605944,7.296579999999999,1.9294924999999998,8.92638775,3.5812761426611264,0.6207846413978484,1.8909224353282208,0.8632701767341638,0.752508353388288,0.8056883790109053,0.7682303047957647,,,-0.5,0.15,7000,2.5,0.4
700025m10.smo,9.703028,2.7470665000000003,8.583011500000001,2.2346169999999996,9.3395105,2.5752065,9.9295415,2.4455125,5.4965995,1.539969,8.942591,3.5032890555564338,0.5910901842145868,1.012806878929803,0.7614481877101924,0.8835619226475726,0.7542088354339382,0.4408001175061346,,,-1.0,0.15,7000,2.5,0.4
700025m15.smo,9.2695765,2.707297,8.882492500000003,2.3483465,9.259602000000001,2.5153385,9.409695,2.540692,3.5728230000000005,1.3728604999999998,9.131985750000002,3.5981316392211578,0.6389094771667913,1.3592831709731013,0.7648101772519154,1.1029799449823037,1.1917274832339757,0.4082302517955982,,,-1.5,0.15,7000,2.5,0.4
700025m20.smo,9.040552,2.4958035,9.033080499999999,2.323245,9.2822045,2.571211,9.414121000000002,2.5210115,2.441366,1.296935,9.14647575,3.575666977589917,0.6421416381099643,1.130506392003445,0.7622763722209228,0.9631503213258212,0.8907677907677536,0.6966582273294789,,,-2.0,0.15,7000,2.5,0.4
700025m25.smo,8.946532000000003,2.6350130000000003,8.844622,2.360585,9.29571,2.576994,9.709493,2.446725,1.735684,1.48262,9.0476085,3.5700972468795578,0.8084715297379687,1.388102198559005,0.7549880177579351,1.4978495241178034,1.4214959125475517,1.3179012630438764,,,-2.5,0.15,7000,2.5,0.4
700025p00.smo,10.7921485,2.9840655,8.0669505,2.3481805000000002,9.2677525,2.6867525000000003,11.360374,2.4120525,9.368778500000001,2.2749194999999998,8.766052250000001,3.708404312274445,0.4798550031512958,1.3229660860027337,0.7348814535236455,0.6232972428590003,1.233247666464043,0.6535880795129361,,,0.0,0.15,7000,2.5,0.4
700025p02.smo,10.994889,2.954378,8.140861,2.436323,9.438828,2.855861,12.328328,2.474999,11.324197,2.628521,8.674798,3.8486845345029255,0.5947187489326794,1.189816909444735,0.6945471336077058,0.8860190268375435,9684.04238246024,1.1505950612353175,,,0.2,0.15,7000,2.5,0.4
700030m05.smo,10.238205,2.880036,8.479652,2.284191,9.227607,2.706313,10.13782,2.572092,6.550047,1.768965,8.9450225,3.5525538283857148,0.6471638474950034,1.660736777299752,0.7335815125238101,1.0199943940756149,0.7592198990966587,0.467053010002825,,,-0.5,0.15,7000,3.0,0.4
700030m10.smo,9.6424005,2.8673599999999997,8.473714999999999,2.266425,9.4529915,2.705947,9.7669055,2.5610415,5.088432,1.5154435,8.973788749999997,3.573610745158552,0.5833866667868634,1.3082621746454597,0.7538853885200304,0.9891273817513706,0.9622442036211192,0.4371195627310473,,,-1.0,0.15,7000,3.0,0.4
700030m15.smo,9.335023,2.839556,8.670912,2.319833,8.993637,2.683259,9.464931,2.453316,3.274986,1.383115,8.8832565,3.532914099414392,0.66534111247864,1.2760832592506623,0.810691688541677,1.0948601614171871,1.0459927852040278,0.4294662703557942,,,-1.5,0.15,7000,3.0,0.4
700030m20.smo,9.060609,2.618523,8.71923,2.323747,9.261356,2.550122,9.09779,2.382817,2.219502,1.230492,9.009208500000002,3.4353905864323497,0.6284640719489514,1.1443879907731989,0.8332459986138492,0.9420037580515458,0.9216173887895709,0.8992871519093806,,,-2.0,0.15,7000,3.0,0.4
700030m25.smo,8.9874065,2.635031,8.7809165,2.414116,9.018506,2.5901365000000003,9.32905,2.5238115000000003,1.865286,1.438209,8.934737499999997,3.6696834283813233,0.8150873873791757,0.9616855641071834,0.9968326465057056,1.3248846949304445,0.9977060802427018,0.8852746134856312,,,-2.5,0.15,7000,3.0,0.4
