orig_spec_file_name,EW_Hbeta,err_EW_Hbeta_from_robo,EW_Hdelta,err_EW_Hdelta_from_robo,EW_Hgamma,err_EW_Hgamma_from_robo,EW_Heps,err_EW_Heps_from_robo,EW_CaIIK,err_EW_CaIIK_from_robo,EW_Balmer,err_EW_Balmer_based_Robo,err_EW_Balmer_based_noise_churning,err_EW_Hbeta_based_noise_churning,err_EW_Hdelta_based_noise_churning,err_EW_Hgamma_based_noise_churning,err_EW_Heps_based_noise_churning,err_EW_CaIIK_based_noise_churning,subtype,phase,feh,err_feh,teff,logg,alpha
700030p00.smo,10.821369,2.982355,8.132974,2.321668,9.460011000000002,2.772605,10.974815,2.527526,8.4188165,2.0110354999999998,8.82906275,3.6722788002312816,0.5434071560220972,1.493049573032142,0.7274632219416989,0.7834377443616606,9.011328670444207,0.6248398638551628,,,0.0,0.15,7000,3.0,0.4
700030p02.smo,11.3230775,3.0159689999999997,8.0993,2.4465105,9.541644,2.966323,11.644338,2.4696815,9.988064999999999,2.4599390000000003,8.805492000000003,3.8629905022901565,0.7137381415290619,1.6355829486621571,0.95976858772424,0.8497126138098227,0.9879308674044912,0.7268690027223641,,,0.2,0.15,7000,3.0,0.4
725020m05.smo,10.9589845,2.8579845,10.0187925,2.2256065,10.8412965,2.7410905000000003,12.0528605,2.7620705,6.852035000000001,1.7493205000000003,10.4040725,3.5860689180147203,0.4729911434530586,1.2027985166077837,0.6834650548219907,0.6487862778539613,1.4089114297665106,0.5038766993522468,,,-0.5,0.15,7250,2.0,0.4
725020m10.smo,10.720284,2.725915,10.198857,2.388326,10.781036,2.746271,11.539791,2.6388580000000004,5.259833,1.504404,10.4274045,3.7382709345720246,0.737087608402274,1.07231122592452,0.8865994187341036,1.0873885532136578,2.2663814971104395,0.3792404002184643,,,-1.0,0.15,7250,2.0,0.4
725020m15.smo,10.501287,2.796006,10.442385,2.455411,10.698151,2.641506,11.261065,2.663241,3.368952,1.3045790000000002,10.6057705,3.705404132300956,0.6960581656705203,1.156039331705164,0.9519540817115282,0.9176723402619468,1.1862693220938478,0.40204171643468095,,,-1.5,0.15,7250,2.0,0.4
725020m20.smo,10.232273,2.791142,10.680802,2.4723610000000003,10.900437,2.723063,11.05008,2.4874650000000003,2.192471,1.246233,10.728314,3.757627298538933,0.7379858212445828,1.3278760269450784,0.8831570617254294,1.1188284556698036,0.9725626161094202,0.6058345192911888,,,-2.0,0.15,7250,2.0,0.4
725020m25.smo,10.242532,2.805253,10.70025,2.46172,10.717917,2.660786,11.140775,2.716051,1.684621,1.2368059999999998,10.7024095,3.7229760669982825,0.7337473636766322,1.4105557574994427,0.9684152132766692,1.2890883009943794,1.2838607584314357,0.9166158783292324,,,-2.5,0.15,7250,2.0,0.4
725020p00.smo,11.389842,2.883394,9.655029,2.413721,10.82791,2.826905,12.568471,2.562944,9.151805,2.105117,10.2817225,3.730863305947969,0.6136605752814094,1.3899865560817692,0.8081901508704676,0.8289405551918755,1.5432085916944709,0.6428239141752192,,,0.0,0.15,7250,2.0,0.4
725020p02.smo,11.689108,2.923823,9.551844,2.579238,10.848338,2.756212,13.358003,2.419394,10.827318,2.375706,10.1592185,3.778294415539901,0.6864929147911469,1.362923041611091,1.2856387643054343,0.7882310327036304,1.7579215908839143,0.9501959939884256,,,0.2,0.15,7250,2.0,0.4
725025m05.smo,11.598984,2.990205,10.1680645,2.579634,10.8487115,2.8928325,11.588606,2.7455685,6.1544314999999985,1.5715675,10.60310925,3.8951958232755666,0.8002056269840544,1.298982359690947,1.056687598264731,1.1502108034083882,1.1426252183130765,0.5118648560876432,,,-0.5,0.15,7250,2.5,0.4
725025m10.smo,11.06774,2.750238,10.215274,2.388471,11.008684,2.822736,11.109485,2.585517,4.64345,1.292021,10.5214855,3.7899763788827223,0.7423345190591351,1.286148663596223,1.0487463926069724,1.0044817430193806,4.495868864042041,0.4857765417801772,,,-1.0,0.15,7250,2.5,0.4
725025m15.smo,10.717642,2.8711615000000004,10.509753,2.526438,10.6830205,2.743199,10.687081,2.620378,3.0554925,1.2712345,10.54357175,3.758889441364007,0.8882734557328976,1.269506766687162,1.1812211498943204,1.2597248382890656,1.119108036727674,0.4058004903072941,,,-1.5,0.15,7250,2.5,0.4
725025m20.smo,10.5815,2.716694,10.338624000000001,2.5001635,10.716431,2.7532695,11.132983,2.6110285,2.1922474999999997,1.3092595,10.55383,3.7827631184166086,0.6974796058166648,1.0377389536408708,0.9454734620920424,1.0033236193839303,0.9847302124869164,0.6558091572695998,,,-2.0,0.15,7250,2.5,0.4
725025m25.smo,10.428427,2.778132,10.577587,2.635577,10.722494,2.640051,11.00445,2.649807,1.560086,1.219479,10.634488000000001,3.7879291220403006,0.9067727549658468,1.0270399815988005,1.532836325325475,1.0878211580950037,1.2535290078232078,1.0143723405729852,,,-2.5,0.15,7250,2.5,0.4
725025p00.smo,11.930172,2.84986,9.926106,2.591803,10.932224,2.8509450000000003,12.369117,2.830142,7.9954800000000015,1.949723,10.5078035,3.9676957373454176,0.7598917867054953,1.2008383639314155,1.0601762238572536,1.096952387353389,1.915952204175724,0.6051989233458132,,,0.0,0.15,7250,2.5,0.4
725025p02.smo,12.409399,3.05293,10.038155,2.736839,11.132238,3.023915,13.214479,2.8166830000000003,9.433449,2.090724,10.598057,4.1211247162154665,1.0197068217586394,1.7741291710326952,1.1184425937489315,1.6206728283458531,16.291051499270374,0.762842400926771,,,0.2,0.15,7250,2.5,0.4
725030m05.smo,11.534786,2.9683555000000004,9.822247999999998,2.5919380000000003,10.841918,2.9656365,11.0983795,2.7288125,5.619377,1.6459380000000001,10.312525,3.9857480352173362,0.6839996077026764,1.4886578747412138,0.9148622594649573,1.1264294389855711,1.0243753674099323,0.4156665526539592,,,-0.5,0.15,7250,3.0,0.4
725030m10.smo,10.97228,2.8674875,10.0715025,2.427701,10.9708625,2.919485,10.9106605,2.6519075,4.408103,1.3884415,10.4244695,3.8312764014529717,0.7959344003802541,1.821241197409,0.9814386075999586,1.1951589609366309,1.4082901257310658,0.4228910100530168,,,-1.0,0.15,7250,3.0,0.4
725030m15.smo,10.901185,2.9978580000000004,10.315174,2.4226330000000003,10.704647,2.908176,10.590102,2.620852,2.828121,1.197323,10.535931,3.9368558815863453,0.7965257836288552,1.6016086363269046,0.9810190399897656,1.3658596451607716,1.4856344843629588,0.7100917340409764,,,-1.5,0.15,7250,3.0,0.4
725030m20.smo,10.676907,2.756997,10.237267,2.568833,11.002841,2.783856,10.787005,2.564565,2.050656,1.35669,10.6068055,3.8348882733520413,0.9569471166546364,1.3599597833970938,1.2598745431020932,1.3197222541653162,1.1675110894132217,1.209095793206861,,,-2.0,0.15,7250,3.0,0.4
725030m25.smo,10.60567,2.937395,10.26438,2.658284,10.799899,2.769763,10.745354,2.575712,1.565887,1.482643,10.516203,3.8730208686627288,0.8779861357490316,1.6169020204088138,1.3114034120938565,1.1340260977843724,1.1319538855572835,1.2402010811233124,,,-2.5,0.15,7250,3.0,0.4
725030p00.smo,12.377543,3.089568,9.62988,2.550547,11.08887,2.981492,11.635692,2.70966,7.080383,1.779008,10.3610675,3.93745075348302,0.7052566893842069,1.3449295290336298,0.8981756168009135,1.0967088128774107,1.6606790397473228,0.5607012991830336,,,0.0,0.15,7250,3.0,0.4
725030p02.smo,12.5577855,3.248923,9.775999,2.5596045,11.0324925,3.0095810000000003,12.418381,2.7997805000000002,8.547617500000001,2.097378,10.37519975,3.9501077135703833,0.5862527234229709,1.3345731016377664,0.8065534670217018,0.750406587148698,2.51570306362482,0.7433394312649324,,,0.2,0.15,7250,3.0,0.4
750020m05.smo,11.491274,2.802477,10.325119500000001,2.2341474999999997,11.156267,2.7658119999999995,11.8206315,2.4458395,5.759951,1.5157745,10.880906499999998,3.644161036351039,0.6078592842498194,1.0005513653886808,0.7433339218429006,0.8749373749673847,2.608488473790266,0.4446236582202598,,,-0.5,0.15,7500,2.0,0.4
750020m10.smo,11.392886,2.875532,10.669204,2.210984,11.267592,2.735695,11.888291,2.475975,4.456305,1.438771,10.984607,3.6111495289298117,0.6295927630761596,1.147561705898473,0.8733098083206479,0.8052460869550966,1.2763090956396677,0.4340824433066477,,,-1.0,0.15,7500,2.0,0.4
750020m15.smo,11.202697,2.621518,11.109675500000002,2.3548325,11.369299,2.720343,11.779679,2.416499,2.834283,1.2299209999999998,11.20164225,3.6292663356395742,0.8596608425443314,1.2193341164398497,0.8587224071227236,1.4777069404088157,0.9246775998281213,0.3647423366321227,,,-1.5,0.15,7500,2.0,0.4
750020m20.smo,10.914769499999998,2.62373,11.153266,2.453728,11.4267155,2.6553904999999998,11.781791499999999,2.4207560000000004,1.8906580000000002,1.1412735,11.21021725,3.67735856828551,0.5746311860327377,1.1143244017745448,0.9578226373240224,0.8579481058386926,0.9691525669763806,1.5039043039592432,,,-2.0,0.15,7500,2.0,0.4
750020m25.smo,10.911469,2.729217,11.184048,2.43495,11.429898,2.530895,11.848514,2.444077,1.945595,1.6289790000000002,11.29015,3.5996090775327256,0.8358231709504974,1.082776846730913,1.1697993289689486,0.9970677724599664,0.9016830645435314,1.1366774683396197,,,-2.5,0.15,7500,2.0,0.4
750020p00.smo,11.73093,2.8443435,9.903265,2.281707,10.901436,2.6827165,12.2530215,2.3555535,7.477404499999999,1.8894505000000001,10.39398275,3.560515958857557,0.5385848242947053,1.4926738404828852,0.7988232841167909,0.6848476043072595,0.7978086556409075,0.5065932122502959,,,0.0,0.15,7500,2.0,0.4
750020p02.smo,11.846268499999999,2.792377,9.700919500000001,2.427765,10.9153435,2.7082619999999995,12.743438000000001,2.4507945,8.885660999999997,2.0818565,10.37099975,3.5953170180813903,0.5520716631322757,1.2380222932875176,0.7637906647304374,0.8052790354342134,1.5755546173140778,0.725927679882292,,,0.2,0.15,7500,2.0,0.4
750025m05.smo,12.657583,3.201731,12.060988,2.6928720000000004,12.6789405,3.0076945,13.320289,2.826348,5.232817000000002,1.4868869999999998,12.32717975,4.078935067806697,0.7184373420988185,1.5725583852754286,0.9313572632306876,1.0341742827138405,1.9247219508008504,0.3866485283233144,,,-0.5,0.15,7500,2.5,0.4
750025m10.smo,12.053581,2.976776,11.95237,2.659462,12.49463,2.987576,12.956437,2.731125,4.059602,1.336592,12.254944,4.192712054894541,0.8609514735573437,1.5650371343443907,1.0565346113171143,1.3298349416970132,2.008759774763368,0.39957234740417497,,,-1.0,0.15,7500,2.5,0.4
750025m15.smo,12.021967,3.09971,12.415211,2.703475,12.833712,3.0889525,12.6190735,2.629492,2.5518460000000003,1.1381325,12.5949575,4.0485859961563015,0.9732687493909304,1.2366460900868688,1.0067329373063194,1.6463120494460792,1.3607362269610443,0.4254587474786708,,,-1.5,0.15,7500,2.5,0.4
750025m20.smo,12.004368,2.929352,12.24473,2.804917,12.500836,2.883309,12.634003,2.681544,1.851918,1.350516,12.3257475,4.019701865306182,0.8049676686789028,1.3900115634354189,1.3176819887748763,0.9720570454610296,1.4809095516839201,1.011608312280516,,,-2.0,0.15,7500,2.5,0.4
750025m25.smo,11.743544,2.967176,12.530445,2.655774,12.648741,2.950531,13.074272,2.715183,1.398577,1.243693,12.5836535,3.960002293388477,0.9013091658034201,1.4899915335714538,1.243371975930485,1.2848710751980312,1.4061687874109543,1.40489018667747,,,-2.5,0.15,7500,2.5,0.4
750025p00.smo,13.260248,3.09471,11.679836,2.767955,12.703694,2.919143,13.575682999999998,2.800825,6.661832,1.543322,12.137997,4.085040592013988,0.7170590487248946,1.658491266240408,1.2188735736997427,0.8223687216521796,4.484341014006412,0.4127173917573921,,,0.0,0.15,7500,2.5,0.4
750025p02.smo,13.354912,3.2185,11.470432,2.849699,12.516396,3.231007,13.738726000000002,2.729302,8.067865,1.773877,12.032362,4.352731928625171,0.8299141997291104,1.6247823719632883,1.1750334586352138,1.2106200964221776,2.7662351871685833,0.5899604496646034,,,0.2,0.15,7500,2.5,0.4
750030m05.smo,12.9889705,3.259867,11.672716,2.7829145000000004,12.605603,3.0481425,12.7984475,2.9176015,4.759628500000001,1.475036,12.12140675,4.153520954397148,0.8832400267471527,1.5567373999142582,1.2981342142752599,1.245489264459936,3.4235980115625098,0.5392288326557918,,,-0.5,0.15,7500,3.0,0.4
750030m10.smo,12.758062,3.184609,11.818256,2.589187,12.436248,2.897322,12.288406,2.714598,3.788466000000001,1.394354,12.025372,4.007298065857468,0.8657059025431335,1.7292283053271134,1.2623066441055972,1.2542833673175655,2.1287879131463523,0.5831770813985911,,,-1.0,0.15,7500,3.0,0.4
750030m15.smo,12.462011500000001,3.1656415000000004,12.08487,2.6595120000000003,12.3206055,2.9974,12.118768500000002,2.621781,2.433606,1.164436,12.183938,4.189007099825351,1.1476576092583723,1.4790991539101177,1.8034919379789172,1.6351880822072742,1.2894089137631122,0.4560631547095477,,,-1.5,0.15,7500,3.0,0.4
750030m20.smo,12.196994,3.108846,11.815634,2.587419,12.642704,2.983116,12.168803,2.681356,1.701352,1.171591,12.1688065,4.0174948016749195,0.814363379451607,1.4658414846530825,1.38582849498224,1.2087656287968067,1.2806867883972413,0.9832092229113136,,,-2.0,0.15,7500,3.0,0.4
750030m25.smo,11.891403,2.9762305000000002,12.130954,2.4895645,12.4079625,2.927376,12.4501825,2.6979740000000003,1.372118,1.3531425,12.16534225,3.9759585793035965,0.7254339533164309,1.6382701008245009,0.8571542393542259,1.1503969731644568,1.6337968330414254,1.130850262558927,,,-2.5,0.15,7500,3.0,0.4
750030p00.smo,13.451654,3.268883,11.90595,2.998235,12.722532,3.167038,13.531406,3.214928,6.03002,1.638273,12.2049895,4.5143121042036976,1.073341876257032,1.8811586739288744,1.665456523031244,1.3033231087780248,3.6566280879111783,0.366968181931406,,,0.0,0.15,7500,3.0,0.4
750030p02.smo,14.040669,3.4621,12.158415,3.127048,12.939752,3.234637,13.820198,3.201487,7.237999,1.6836099999999998,12.635927,4.5921568220152285,0.8738653312898621,1.6823704958585701,1.5306914539052745,1.035483605392475,11.710114922611025,0.4331051959338797,,,0.2,0.15,7500,3.0,0.4
775020m05.smo,11.537684,2.6714635,10.3220145,2.0679925,10.9603445,2.5393175,11.542691,2.3037695000000005,4.786851,1.4510370000000001,10.69103025,3.3703983998939173,0.6193348086665408,0.8927475195685076,0.7191529913048191,0.8748273108014206,0.8139821854618379,0.4722844302553365,,,-0.5,0.15,7750,2.0,0.4
775020m10.smo,11.229402,2.5522560000000003,10.539381,2.138687,11.112464,2.56914,11.343401,2.232754,3.739554,1.366773,10.8023855,3.4113257666007217,0.6110438637952071,0.953009837909192,0.7553541194782423,0.9152616544187844,0.7240485051280043,0.4197203809577509,,,-1.0,0.15,7750,2.0,0.4
775020m15.smo,11.2057265,2.521677,10.959471,2.2500294999999997,11.220903,2.5379075,11.5987145,2.438491,2.4301455,1.2107085,11.17244825,3.4687585003731836,0.5973023199782342,1.064305590041544,0.7783640647010177,0.8446865717865865,0.941778782894532,0.3752468832223816,,,-1.5,0.15,7750,2.0,0.4
775020m20.smo,10.985298,2.582014,11.13033,2.356721,11.236025,2.47278,11.482716,2.4382200000000003,1.777857,1.207758,11.1249125,3.4942626910957912,0.552995310092375,0.8993552364019323,0.6420512539772871,0.912351021804934,0.9187555148921588,0.8155134998819228,,,-2.0,0.15,7750,2.0,0.4
775020m25.smo,11.0979645,2.64751,11.0873685,2.2339740000000003,11.368533500000002,2.5499175,11.3489645,2.3296265,1.5546790000000001,1.6207504999999998,11.2467175,3.485138342629053,0.5414014202472489,1.1270045558948691,0.7191609995000752,0.928875550403788,0.9668015767466691,2.560862612554211,,,-2.5,0.15,7750,2.0,0.4
775020p00.smo,11.4114605,2.6168155,9.823025,2.104896,10.6663815,2.5988105,11.423301,2.1615505,6.034202499999999,1.636917,10.29583825,3.4056501258567287,0.5449782711018142,1.0125460510329174,0.5682135195712533,0.9165145424526132,0.7494839345474742,0.44238187557247377,,,0.0,0.15,7750,2.0,0.4
775020p02.smo,11.502307,2.747842,9.573855,2.11653,10.677534,2.5355380000000003,11.692037,2.128067,7.1721210000000015,1.826381,10.1650425,3.4125283847213637,0.4701069128198437,1.4368203695241075,0.6608314699893398,0.6295925324999384,0.6386200124612321,0.5706123755251602,,,0.2,0.15,7750,2.0,0.4
775025m05.smo,13.321011,2.970005,12.253285,2.477993,13.006306,2.903118,13.375591,2.703741,4.408221,1.382343,12.670921,3.8888248701079364,0.6315830985590427,1.4788987262998343,0.9099747808481142,1.0592070752226403,2.6374085871064517,0.3707697637511063,,,-0.5,0.15,7750,2.5,0.4
775025m10.smo,13.104142,3.166468,12.762427,2.4201655,12.9263605,2.934336,13.286359999999998,2.5566869999999997,3.3838985,1.1527165000000001,12.913658000000002,3.9037538703757617,0.8740442793328507,1.3681359446576962,1.0470385255941212,1.2235390354344344,0.8377468864471694,0.33620992198740285,,,-1.0,0.15,7750,2.5,0.4
775025m15.smo,12.691481,3.068841,13.108029,2.6570150000000003,13.290621,2.956399,13.422597,2.666405,2.266311,1.201002,13.174965499999999,3.99901516563991,0.709668458677456,1.3822807798201728,1.0102050106251628,1.035158192439345,1.2901406710950691,0.5412840561277023,,,-1.5,0.15,7750,2.5,0.4
775025m20.smo,12.716548,3.141083,12.965342999999999,2.6507165,13.129935000000001,2.883388,13.341719,2.6863715,1.6378795,1.2013465,13.1157245,4.067456470367357,0.9703514389965556,1.7689239403487074,1.5403191746035134,1.1375536876997645,1.2655448626342738,0.6274890925245414,,,-2.0,0.15,7750,2.5,0.4
775025m25.smo,12.662281,2.869043,13.217620000000002,2.6207580000000004,13.220070000000002,2.82498,13.514073000000002,2.660685,1.230501,1.392328,13.219811499999999,3.9025146186079818,1.1724009593200413,1.2577936073270028,1.7592844044816458,1.3614874172547953,1.4146210781028623,1.0034613157107148,,,-2.5,0.15,7750,2.5,0.4
775025p00.smo,13.372747,3.030607,12.156468499999999,2.6621305,12.9952675,2.9623485,13.531682,2.6881385,5.586198,1.4463035,12.5125115,4.060325330555372,0.7482164708938238,1.085526414252986,1.1768645486181202,0.9148048385935228,5.445281671390214,0.3371565063324313,,,0.0,0.15,7750,2.5,0.4
775025p02.smo,13.665869,3.0469665,11.7149325,2.5552365000000004,12.847116499999998,2.9963125,13.565883500000002,2.6349905,6.6691485,1.6095435,12.35932975,4.045943248616359,0.8870478100641461,1.2553003564399197,1.2263375053429002,1.2863370449557434,2.1039900810586083,0.4085963493453432,,,0.2,0.15,7750,2.5,0.4
775030m05.smo,14.4548015,3.4626635,13.6975235,2.979679,14.456399,3.2749535,14.4614555,2.945218,4.068048999999999,1.321828,13.972010750000004,4.553949224586826,0.907664418244922,2.19958562110444,1.3666108965425396,1.4901221538200904,2.149544204915557,0.3787663173864968,,,-0.5,0.15,7750,3.0,0.4
775030m10.smo,13.936096,3.358206,13.894870999999998,2.943692,14.397397,3.327139,14.244711,2.938385,3.142755,1.20628,14.0334505,4.593476189660288,1.38510302009977,1.3999022675998822,1.522758750415135,2.2246682539396203,1.921970349068892,0.3147205318062765,,,-1.0,0.15,7750,3.0,0.4
775030m15.smo,13.751518,3.220269,14.05713,3.022811,14.343503,3.301908,14.217872,2.885938,2.178236,1.288657,14.1217,4.546807824760687,0.9304361234065538,1.5849345359367175,1.2305919310691942,1.495921776982162,1.8528084564319467,0.4396392615971886,,,-1.5,0.15,7750,3.0,0.4
775030m20.smo,13.772554500000002,3.3650185,13.831783,2.9115345,14.463145,3.272423,14.1754655,2.8048275,1.5787084999999998,1.2080775,14.06515325,4.480419347626292,1.0152011381650166,1.4801528385403844,1.6934434751697285,1.4420890462054419,1.4988631824724523,0.8919402533046178,,,-2.0,0.15,7750,3.0,0.4
775030m25.smo,13.503945000000002,3.260755,13.954768,3.067676,14.331676000000002,3.283482,14.029368,2.698816,1.180844,1.574615,13.968304500000002,4.597477158019601,0.9896528819641892,1.763020610633345,1.6587217284101528,1.5504954578421712,1.6008171313660369,1.1629679321880468,,,-2.5,0.15,7750,3.0,0.4
775030p00.smo,14.6713525,3.343221,14.122363,3.2299955000000002,14.554179999999999,3.2879089999999995,15.129703500000002,3.3384699999999996,5.160218,1.4627210000000002,14.1239535,4.6581590908718775,1.1581666013854803,1.7347215795449935,1.7773477800060609,1.5226740755740795,3.83298450292688,0.5134067337362329,,,0.0,0.15,7750,3.0,0.4
775030p02.smo,14.999805,3.500046,14.119629000000002,3.10779,14.52006,3.297432,15.307744,3.4636089999999995,6.147058,1.4858790000000002,14.297032999999999,4.6609218634056715,1.0072008182716077,1.933394961864059,1.52347076036645,1.1852863200111774,2.9597978665805953,0.398127610244414,,,0.2,0.15,7750,3.0,0.4
